0,"barn",7519
1,"humor-glad",5711
2,"prod-egenproduktion",5177
3,"pub-en-i-taget",5155
4,"p3---barn-och-familj",4690
5,"alder-6-8",4549
6,"hp-gang",4398
7,"alder-9-11",4212
8,"sand-broadcast",3939
9,"drama",3765
10,"oppet-arkiv",3663
11,"upplast-undertext",3638
12,"serier",3394
13,"alder-3-5",3347
14,"amne-kompisar",3339
15,"underhallning",3215
16,"form-akta-manniskor",3137
17,"sand-webbunikt",2871
18,"amne-vardag",2802
19,"alder-12-15",2789
20,"amne-relation",2353
21,"prod-inkop",2155
22,"livsstil-och-reality",2062
23,"form-animation",2029
24,"form-drama",2026
25,"form-kortformat",2011
26,"seriefrossa",1974
27,"livsstil",1922
28,"amne-lara",1844
29,"dokumentar",1836
30,"amne-familj",1656
31,"alder-smabarn",1649
32,"humor-allvarligt",1634
33,"drama--oppet-arkiv",1498
34,"amne-aventyr",1496
35,"familjetittning",1456
36,"p2---spannande-och-berikande-k",1446
37,"amne-spannande",1446
38,"hp-kille",1423
39,"svenskt-drama",1384
40,"samhalle",1364
41,"p1---harligt-och-inspirerande-k",1330
42,"teen",1307
43,"amne-medverkande-barn",1251
44,"kultur",1250
45,"hp-tjej",1234
46,"tydligare-tal",1216
47,"langkorare",1165
48,"tecknat-och-animerat",1148
49,"amne-romantiskt",1126
50,"sport",1114
51,"nyheter",988
52,"minoriteter",981
53,"fakta",977
54,"amne-gora",920
55,"duo",892
56,"amne-fakta",858
57,"amne-sport",831
58,"p2---spannande-och-berikande-b",811
59,"dokumentarserier",798
60,"6.-assertive-dokumentar-ovrigt-k",762
61,"pub-blandat",757
62,"alder-0-2",755
63,"p6---nyheter-och-aktualitet",752
64,"3.-friendly-livsstil-k",748
65,"barn--oppet-arkiv",744
66,"humor",742
67,"musik",731
68,"p1---harligt-och-inspirerande",721
69,"for-hela-familjen",682
70,"reality",677
71,"ung",662
72,"riksnyheter",646
73,"form-dockor-i-dekor",628
74,"storbarnsserie",576
75,"90-tal",563
76,"amne-fabel",558
77,"1.-friendly-drama-k",531
78,"amne-fantasy",512
79,"alder-mini",508
80,"evenemang",507
81,"amne-slapstick",495
82,"karlek-och-romantik",491
83,"humor--oppet-arkiv",487
84,"bolibompa",487
85,"amne-bolibompa",487
86,"inspiration",478
87,"komedier",474
88,"tavlingsprogram",473
89,"4.-assertive-drama-k",466
90,"amne-feelgood",465
91,"djur-och-natur",463
92,"hp-hen",458
93,"talkshow",453
94,"omtalade-dokumentarer",448
95,"humor-skratt",447
96,"direktsand-sport",444
97,"6.-ovrig-tid-svt1-b",441
98,"margreth-weivers",436
99,"amne-mysterier",404
100,"historia",401
101,"p4---gemenskap-och-trygghet",395
102,"kultur--oppet-arkiv",387
103,"p2---spannande-och-berikande",378
104,"samhalle-och-fakta--oppet-arkiv",366
105,"vetenskap",363
106,"p1---harligt-och-inspirerande-b",362
107,"litteratur",355
108,"kultur-och-musikdokumentarer",335
109,"amne-baserat-pa-bocker",335
110,"halsa",331
111,"1.-svt1-21.00-b",320
112,"personportratt",317
113,"p4---gemenskap-och-trygghet-b",313
114,"australisk",309
115,"amne-scifi",304
116,"turkisk",297
117,"ung-verklighet",295
118,"gokvall-extra",294
119,"djur-och-naturdokumentarer",280
120,"p6---nyheter-och-aktualitet-b",278
121,"amne-laskigt",272
122,"mat",269
123,"tonarsserier",265
124,"3.-svt1-20.00-b",265
125,"samiska--smi",263
126,"amne-kandis",262
127,"kriminaldraman-och-deckare",261
128,"underhallning--oppet-arkiv",259
129,"inredning",254
130,"pub-alla",245
131,"kunskapskanalen",236
132,"amne-musik",236
133,"julkalendrar",232
134,"brittiska-serier",231
135,"brittisk",231
136,"4.-svt2-20.00",227
137,"2.-svt2-21.4522.00-b",225
138,"sommarens-serier-2021",224
139,"baserade-pa-bocker",219
140,"amne-maskiner",210
141,"traning",209
142,"varens-serier",207
143,"hantverk-och-pyssel",207
144,"amne-pyssel",207
145,"melodifestivalen",205
146,"norsk",203
147,"humorklassiker",202
148,"pop-och-rock",201
149,"familjemys",201
150,"historiska-dokumentarer",194
151,"amne-nostalgi",193
152,"teknik",192
153,"nordiska-serier",192
154,"hus-och-hem",192
155,"6.-assertive-dokumentar-ovrigt-b",192
156,"8.-dynamiccarefree-k",189
157,"hp-sak",188
158,"sjukhusserie",183
159,"arkitektur",183
160,"relationer",180
161,"amne-skratt",175
162,"resor",171
163,"3.-friendly-livsstil-b",171
164,"julstamning",169
165,"finska--suomi",168
166,"konst",166
167,"artistportratt",163
168,"kostymdrama",162
169,"amne-djur",159
170,"politik",158
171,"hp-djur",158
172,"labyrint",157
173,"portrattdokumentarer",154
174,"utrikes",152
175,"motorsport",151
176,"scen",149
177,"hiphop-soul-rochb",148
178,"vintersport",147
179,"sportdokumentarer",147
180,"p4---16-29-k",145
181,"meankieli",144
182,"svensk-natur",142
183,"70-tal",137
184,"true-crime",136
185,"entreprenorskap-och-industri",132
186,"musikdokumentarer",127
187,"kortfilmer",126
188,"framtid",126
189,"om-film-och-tv",122
190,"kriminalserier-och-deckare",122
191,"amne-superhjalte",122
192,"kriminalserier-och-deckare---oppet-arkiv",114
193,"fotboll",112
194,"hobby",111
195,"2.-friendly-relationer-k",107
196,"livsstil--oppet-arkiv",105
197,"klassisk-musik",105
198,"dans",102
199,"p4---16-29-b",100
200,"8.-dynamiccarefree-b",100
201,"musik--oppet-arkiv",98
202,"sprak",97
203,"andra-varldskriget",96
204,"las-pirrigt",94
205,"2000-tal",94
206,"ishockey",93
207,"dokumentar-kortfilm",93
208,"dejting",92
209,"k-special",91
210,"religion-och-livsaskadning",90
211,"kritikerrosat",90
212,"amne-robotar",87
213,"teater",85
214,"kriminalitet",85
215,"5.-playspecifikt-b",85
216,"val-2022",83
217,"rymden",83
218,"granskning",83
219,"science-fiction-och-fantasy",81
220,"infotainment",81
221,"5.-assertive-dokumentartrue-crime-k",81
222,"80-tal",80
223,"tradgard",79
224,"miljo-och-klimat",79
225,"radiohjalpen",77
226,"varldens-historia",76
227,"show",76
228,"nutidshistoria",75
229,"hostens-serier-2021",71
230,"birgitta-andersson",71
231,"p5---samlande-b",67
232,"9.-samlande-b",67
233,"konserter",66
234,"dokument-utifran",66
235,"tom-alandh",65
236,"journalfilm",65
237,"friluftsliv",65
238,"miniserier",64
239,"langdskidor",64
240,"avkoppling",62
241,"amne-dinosaurier",62
242,"sommarens-serier",61
243,"naturfilmer-pa-svenska",60
244,"debatt",60
245,"ridsport",59
246,"dokumentar--oppet-arkiv",58
247,"religios-ceremoni",57
248,"brollop",57
249,"skamlika-serier",56
250,"trailers",55
251,"design",53
252,"lena-nyman",52
253,"friidrott",50
254,"familjeliv",50
255,"kungligt",49
256,"dox",48
257,"antikviteter",48
258,"overnaturligt",47
259,"youtubers",46
260,"sven-wollter",46
261,"skidskytte",46
262,"banbrytande-kvinnor",46
263,"valet-2018",45
264,"sport--oppet-arkiv",45
265,"opera-och-operett",45
266,"mona-malm",45
267,"livskvalitet",45
268,"edit",45
269,"astrid-lindgren",44
270,"media",42
271,"kropp-och-utseende",42
272,"verklighetsbaserat",41
273,"musiknostalgi",41
274,"fotografi",40
275,"2.-friendly-relationer-b",40
276,"romani",39
277,"romani-chib",38
278,"johan-glans",38
279,"donald-trump",38
280,"las-aldre",37
281,"amne-sagor",37
282,"valet-i-usa-2020",36
283,"arkeologi",36
284,"amne-rakna-och-lasa",36
285,"5.-assertive-dokumentartrue-crime-b",36
286,"varldens-natur",35
287,"thriller",34
288,"skrack",34
289,"nostalgi",34
290,"las-laskigt",34
291,"tysk",33
292,"p5---overraskande-och-nytankande",32
293,"sasongstitel",30
294,"nobelpriset",30
295,"kriget-i-ukraina",30
296,"hbtq",30
297,"sven-melander",29
298,"prod-ur",29
299,"ekonomi",29
300,"amne-prinsessor",29
301,"siw-malmkvist",28
302,"roliga-kortfilmer",28
303,"lasse-berghagen",28
304,"dokumentarklassiker",28
305,"dokument-inifran",28
306,"p3---mysigt-och-kul-familjemys-b",27
307,"7.-familjen-b",27
308,"klimatet",26
309,"ishockey-vm",26
310,"ingvar-hirdwall",26
311,"humaniora",26
312,"guldbaggen",26
313,"finsk",26
314,"1.-friendly-drama-b",26
315,"sm-veckan",25
316,"juridik",25
317,"sociala-fragor",24
318,"nobel-2021",24
319,"august-strindberg",24
320,"p3---mysigt-och-kul-familjemys-k",23
321,"ingmar-bergman",23
322,"husdjur",23
323,"filmer",23
324,"7.-familjen-k",23
325,"planet-under-press",22
326,"enligtdig",22
327,"dansk",22
328,"coronaviruset",22
329,"sociala-medier",21
330,"action-och-aventyr",21
331,"killingganget",20
332,"dramadokumentarer",20
333,"mode",19
334,"lasse-aberg",19
335,"60-tal",19
336,"forintelsen",18
337,"anders-wahlgren",18
338,"standup",17
339,"punk-progg-och-reggae",16
340,"pride",16
341,"nobelpristippade-forfattare",16
342,"hastdokumentarer",16
343,"nobelpriset-i-litteratur",15
344,"lars-noren",15
345,"jens-lind",15
346,"folkmusik",15
347,"existentiellt",15
348,"eurovision-song-contest",15
349,"dansband",15
350,"arets-kortaste-dag",15
351,"max-von-sydow",14
352,"jazz-och-blues",14
353,"gunnel-lindblom",14
354,"4.-assertive-drama-b",14
355,"vladimir-putin",13
356,"svt_empty",13
357,"p3---barn-och-familj-b",13
358,"olle-hager",13
359,"hasse-och-tage",13
360,"curling",13
361,"alpint",13
362,"utmaningar",12
363,"revy",12
364,"fritid",12
365,"8.-svt1-22.00-b",12
366,"wallander",11
367,"stellan-skarsgard",11
368,"skateboard",11
369,"omtalade-kortfilmer",11
370,"musikaler",11
371,"forsta-varldskriget",11
372,"sommar-os",10
373,"p5---overraskande-och-nytankande-b",10
374,"p-o-enquist",10
375,"amne-rymden",10
376,"1.-svt1-21.00-k",10
377,"smygtitta-pa-hostens-program",9
378,"paralympics",9
379,"lennart-hyland-100-ar",9
380,"islandsk",9
381,"brexit",9
382,"arne-weise",9
383,"animerade-kortfilmer",9
384,"samiska",8
385,"lasse-hallstrom",8
386,"basket",8
387,"stacey-dooley",7
388,"spannande",7
389,"olof-palme",7
390,"7.-ovrig-tid-svt2-b",7
391,"povel-ramel",6
392,"peps-persson",6
393,"nyheter--oppet-arkiv",6
394,"michael-nyqvist",6
395,"innebandy",6
396,"galenskaparna-och-after-shave",6
397,"cykel",6
398,"amerikansk",6
399,"2121--sex-filmer-fran-framtiden",6
400,"tennis",5
401,"svenska-filmer",5
402,"louis-theroux",5
403,"jerry-williams",5
404,"extremsport",5
405,"bandy",5
406,"abba",5
407,"planetens-framtid",4
408,"marie-fredriksson",4
409,"jan-malmsjo",4
410,"dieter",4
411,"bob-dylan",4
412,"anita-lindblom",4
413,"svenska-filmklassiker",3
414,"simning",3
415,"halloween",3
416,"colin-nutley",3
417,"berlinmuren",3
418,"50-tal",3
419,"vastern",2
420,"ulf-lundell",2
421,"syntolkade-dokumentarer",2
422,"p5---samlande-k",2
423,"orientering",2
424,"kronika",2
425,"jiddisch",2
426,"jan-troell",2
427,"filmklassiker",2
428,"eric-m-nilsson",2
429,"arskronikor",2
430,"9.-samlande-k",2
431,"30-tal",2
432,"volleyboll",1
433,"vm-vintern",1
434,"skicross",1
435,"nyhetsflodet",1
436,"mma",1
437,"leif-gw-persson",1
438,"lars-lerin",1
439,"konstakning",1
440,"kampsport",1
441,"handboll",1
442,"gymnastik",1
443,"dagny-carlsson",1
444,"40-tal",1
